// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP 


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_NAME_PSIONIC_BLAST,			"Psionic Blast")
DEFSTRING(CARDTEXT_NAME_RANDOM,						"Random")
DEFSTRING(CARDTEXT_NAME_TELEPORT,					"Teleport")
DEFSTRING(CARDTEXT_NAME_TEMPORAL_WARP,			"Temporal Warp")

DEFSTRING(CARDTEXT_NAME_LAST_SPELL,				"LAST SPELL")

DEFSTRING(CARDTEXT_NAME_BOARD_CRAGS_SPIRIT,		"Crags Spirit")
DEFSTRING(CARDTEXT_NAME_BOARD_TAVERN_FARMER,		"Farmer")
DEFSTRING(CARDTEXT_NAME_BOARD_FOREST_BRIGAND,		"Forest Brigand")
DEFSTRING(CARDTEXT_NAME_BOARD_SENTINEL,			"Sentinel")
DEFSTRING(CARDTEXT_NAME_BOARD_PITS_PITFIEND,		"Pitfiend")
DEFSTRING(CARDTEXT_NAME_BOARD_WEREWOLFDEN_WEREWOLF,"Werewolf")			
DEFSTRING(CARDTEXT_NAME_BOARD_DICEWITHDEATH_DEATH,"DICE WITH DEATH")
DEFSTRING(CARDTEXT_NAME_BOARD_ENCHANTRESS,		"Enchantress")
DEFSTRING(CARDTEXT_NAME_BOARD_DOCTOR,				"Doctor")
DEFSTRING(CARDTEXT_NAME_BOARD_ALCHEMIST,			"Alchemist")
DEFSTRING(CARDTEXT_NAME_BOARD_BLACKSMITH,			"Blacksmith")
DEFSTRING(CARDTEXT_NAME_BOARD_HEALER,				"Healer")
DEFSTRING(CARDTEXT_NAME_BOARD_MYSTIC,				"Mystic")

DEFSTRING(CARDTEXT_NAME_LAST_CARDID,	"")



// begin card text descriptions

DEFSTRING(CARDTEXT_DESC_FIRST_CARD,	"")
DEFSTRING(CARDTEXT_DESC_ANGEL,	"If you are of good alignment, you gain one life. If you are evil, you lose one life. There is no effect if you are neutral. The Angel then departs to the discard pile.")
DEFSTRING(CARDTEXT_DESC_BLIZZARD,	"Winter has come with a vengeance and a Blizzard envelops the land. For two rounds, all characters, no matter what Region they are in, may only move one space per turn. The Blizzard then abates to the discard pile.")
DEFSTRING(CARDTEXT_DESC_BOOK_OF_SPELLS,	"You have found the fabled Book of Spells. You gain your full complement of Spells, according to your current Craft. The Book then vanishes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_DEVIL,	"You are visited by a Devil. If you are of evil alignment, you gain 1 life. If you are good, you lose 1 life. There is no effect if you are neutral. The Devil then departs.")
DEFSTRING(CARDTEXT_DESC_EVIL_DARKNESS,	"An Evil Darkness from the nether worlds sweeps the land. All characters except those of evil alignment must miss one turn. The Darkness then vanishes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_IMP,	"You meet a mischievous Imp.\nRoll one die to determine where he teleports you:\n1) Crags      2) Forest\n3) Tavern       4) Ruins\n5) Hidden Valley   6) Cursed Glade\nThe Imp then teleports himself off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_MAGICAL_VORTEX,	"A Magical Vortex absorbs all Spells from every character. Each character's Spells and the Magical Vortex are discarded.")
DEFSTRING(CARDTEXT_DESC_MARKET_DAY,	"It's Market Day across the land.\nClockwise starting with yourself, all characters may immediately buy available Objects at these prices:\n\n   Sword 1G           Shield 2G         \n   Helmet 1G          Water Bottle 1G\nMule 2G              Raft 3G         \n\nMarket Day then packs off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_MEPHISTOPHELES,	"You have been encountered by Mephistopheles on a mission to this land. If you are evil, gain 1 Craft. If you are good or neutral, he converts you to evil. He then returns to his own dark kingdom.")
DEFSTRING(CARDTEXT_DESC_PESTILENCE,	"Pestilence has befouled this Region. All characters in this Region must lose 1 life. The Pestilence then vanishes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_RAIDERS,	"A band of Raiders attacks you and steals all your gold. They immediately stash the gold at the Oasis and retreat to their hide-out.")
DEFSTRING(CARDTEXT_DESC_SIREN,	"A Siren's song can be heard throughout the Region. All characters in this Region must miss their next turn. The Siren's song then fades to the discard pile.")
DEFSTRING(CARDTEXT_DESC_STORM,	"A Storm sweeps through this Region. All characters in this Region must miss 1 turn. The Storm then abates to the discard pile.")

DEFSTRING(CARDTEXT_DESC_FIRST_ENEMY,	"")
DEFSTRING(CARDTEXT_DESC_WILD_BOAR,	"%s\nThere is a Wild Boar roaming this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_WOLF,		"%s\nA vicious Wolf now dwells in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_APE,		"%s\nA savage Ape is terrorising this area.  It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BEAR,		"%s\nA ferocious Bear is running amok in this area. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_LION,		"%s\nA Lion is preying on everything in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_SERPENT,	"%s\nA Serpent has made its home in this area. It will remain here until it is killed.")

DEFSTRING(CARDTEXT_DESC_DRAGON,		"%s\nA fearsome Dragon is terrorising this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GOBLIN,		"%s\nA Goblin is laying waste to this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HOBGOBLIN,	"%s\nA brutal Hobgoblin is stalking this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BANDIT,		"%s\nA Bandit is marauding in this area. He will not attack if you pay 1 gold. He will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_OGRE,		"%s\nAn Ogre has decided this area is easy pickings. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GIANT,		"%s\nAn immense Giant has set up residence in this area. He will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_DOPPELGANGER, "%s\nThe Doppelganger always has the same total Strength as its opponent, including any bonuses. If you kill it, gain 1 Strength, but you must discard\nit instead of taking it as a trophy. It will remain here until it is killed.")

DEFSTRING(CARDTEXT_DESC_LEMURE,		"%s\nThis lowly creature from the Underworld pounces at you from the shadows. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_SHADOW,		"%s\nA Shadow is lurking in the dark corners of this area. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_SPECTRE,	"%s\nA Spectre has appeared in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GHOST,		"%s\nA Ghost materialises in (roll 1 die):\n1) City                 2) Village\n3) Graveyard       4) Chapel\n 5) Castle              6) Temple\nIt now haunts this area and will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_WRAITH,		"%s\nA Wraith is wreaking havoc in this area. It will remain until it is killed.")
DEFSTRING(CARDTEXT_DESC_DEMON,		"%s\nA Demon has appeared from the underworld to cause chaos in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_LAST_ENEMY,	"")

DEFSTRING(CARDTEXT_DESC_ENCHANTER,	"An Enchanter seeks an able adventurer. To the first character landing here with a Craft of 4 or more he will grant one of the following wishes of their choice, then vanish: Gain one Spell, gold, Strength, Craft, life, or fate; or teleport to any space in this Region.")
DEFSTRING(CARDTEXT_DESC_FAIRY,	"A Fairy seeks a champion. To the first good character landing here she will grant one of the following wishes of their choice, then vanish: Gain one Spell, gold, Strength, Craft, life, or fate; or teleport to any other space in this Region.")
DEFSTRING(CARDTEXT_DESC_HEALER,	"A Healer has made his home here for the rest of the game. He will heal up to 2 lives per visit for any character landing here, free of charge.")
DEFSTRING(CARDTEXT_DESC_HERMIT,	"Roll 1 die and place the Hermit on the indicated space:\n1) Crypt                 2) Plain of Peril\n3) Cursed Glade    4) Oasis            \n5) Crags                6) Forest           \n\nHe will give the first character to visit him there a Talisman, if available, and then vanish to the discard pile.")
DEFSTRING(CARDTEXT_DESC_MAGE,	"A kindly Mage has made his home here for the rest of the game. He will give one Spell per visit to each good character landing here, if their Craft allows.")
DEFSTRING(CARDTEXT_DESC_PHANTOM,	"A Phantom will haunt this space until it has granted the first evil character to visit it one of the following wishes of their choice whereupon it will vanish: Gain one Spell, gold, Strength, Craft, life, or fate; or teleport to any other space in this Region.")
DEFSTRING(CARDTEXT_DESC_SORCERER,	"A Sorcerer has set up shop here and will remain for the rest of the game. He sells Spells at the price of 1 gold per Spell - but only to those whose Craft allows. You may only buy one Spell per visit.")
DEFSTRING(CARDTEXT_DESC_WITCH,	"A Witch lurks in this space for the rest of the game. If you land here roll 1 die:\n1) Become a Toad for 3 turns\n 2) Lose 1 life\n 3) Gain 1 Strength\n 4) Gain 1 Craft\n 5) Gain 1 Spell\n 6) Replenish fate up to your fate value")
DEFSTRING(CARDTEXT_DESC_INSTRUCTOR, "The Instructor will remain here for the rest of the game. The Instructor is happy to teach you for a price. For every 3 gold you pay, you must miss 1 turn and gain either 1 point of\nStrength or Craft.")

DEFSTRING(CARDTEXT_DESC_FIRST_FOLLOWER,	"")
DEFSTRING(CARDTEXT_DESC_ALCHEMIST,	"The Alchemist can convert any number of Objects you have into gold. Each item will turn into 1 gold. He cannot reverse the procedure.")
DEFSTRING(CARDTEXT_DESC_CLAIRVOYANT,	"When you take the Clairvoyant as a Follower you always have at least one fate point.")
DEFSTRING(CARDTEXT_DESC_CURSED_BY_A_HAG,	"You must take her as a Follower. All other Followers immediately leave you - discard them. You may have no other Followers until you rid yourself of the Hag by visiting the Village Mystic (even if he ignores you).")
DEFSTRING(CARDTEXT_DESC_GNOME,	"You need only roll 1 die when opening the Portal of Power by Craft and 2 dice in the Mines.\n----------\nYou need not roll the die in the Crags unless you wish to. If you choose to roll, you must accept the result.\n----------\nYou may evade creatures and characters in the Hills.")
DEFSTRING(CARDTEXT_DESC_GUIDE,	"You need not roll the die in the Chasm, Crags or Forest unless you wish to. If you choose to roll, you must accept the result.")
DEFSTRING(CARDTEXT_DESC_MAIDEN,	"Add 2 to your Craft.")
DEFSTRING(CARDTEXT_DESC_MERCENARY,	"If you want the Mercenary as your Follower, pay 1 gold. If not, he waits here for a character willing to pay him.\n\nWhile he is your Follower he will add 3 to your Strength in battle until the end of the turn provided you pay 1 gold. You may only pay 1 gold once per turn.")
DEFSTRING(CARDTEXT_DESC_MULE,	"The Mule can carry an extra four Objects for you.\n\nIf you lose the Mule, leave any surplus Objects of your choice in the space you are in.")
DEFSTRING(CARDTEXT_DESC_PIXIE,	"You need not roll the die in the Forest unless you wish to. If you choose to roll, you must accept the result.\n----------\nYou may evade creatures and characters in the Woods.")
DEFSTRING(CARDTEXT_DESC_POLTERGEIST,	"A Poltergeist has attached itself to you. You must take it as a Follower. Its only effect is to slow your movement to 1 space per turn. You can only rid yourself of it by crossing the River, either by bridge, raft or ferry.\nYou must then discard it.")
DEFSTRING(CARDTEXT_DESC_PRINCE,	"You may have up to 2 lives per visit healed at the Castle for free.\n\n----------\n\nYou may exchange the Prince for 3 gold at the Castle. If you do this, you must place him on the discard pile.")
DEFSTRING(CARDTEXT_DESC_PRINCESS,	"You may have up to 2 lives per visit healed at the Castle for free.\n\n----------\n\nYou may exchange the Princess for 3 gold at the Castle. If you do this, you must place her on the discard pile.")
DEFSTRING(CARDTEXT_DESC_UNICORN,	"Add 1 to your Strength and 1 to your Craft.")
DEFSTRING(CARDTEXT_DESC_LAST_FOLLOWER,	"")

DEFSTRING(CARDTEXT_DESC_FIRST_OBJECT,	"")
DEFSTRING(CARDTEXT_DESC_FIRST_MAGIC_OBJECT,	"")
DEFSTRING(CARDTEXT_DESC_AMULET,	"You cannot cast Spells, including the Command Spell.\n\n----------\n\nNo Spells will affect you,\nother than the Command Spell.")
DEFSTRING(CARDTEXT_DESC_CROSS,	"If you are evil, you do not lose a life in the Chapel; if you are good, you do not lose a life in the Graveyard.\n----------\nYou may choose to automatically destroy any Spirits without resorting to psychic combat. Spirits destroyed in this manner cannot be kept as trophies.")
DEFSTRING(CARDTEXT_DESC_HOLY_GRAIL,	"No evil character may have the\nHoly Grail.\n\n----------\n\nAdd 1 to your Craft.\n\n----------\n\nYou do not lose a life in the Desert.")
DEFSTRING(CARDTEXT_DESC_HOLY_LANCE,	"\n\nNo evil character may have the\nHoly Lance.\n----------\nAdd 1 to your Strength during battle.\n----------\nAdd 3 to your Strength during battle\nagainst Dragons.")
DEFSTRING(CARDTEXT_DESC_MAGIC_BELT,	"Add 1 to your Strength.")
DEFSTRING(CARDTEXT_DESC_ORB_OF_KNOWLEDGE,	"Whenever you have to draw Adventure Cards, you may discard one card of your choice that you do not wish to encounter and draw one more card to replace it, which you must encounter.")
DEFSTRING(CARDTEXT_DESC_POTION_OF_STRENGTH,	"When you drink the potion it will increase your Strength by 2 until the end of the turn. Once you have drunk it, place it on the discard pile.")
DEFSTRING(CARDTEXT_DESC_RING,	"Add 1 to your Strength and 1 to your Craft.")
DEFSTRING(CARDTEXT_DESC_RUNESWORD,	"\n\nNo good character may have the Runesword.\n----------\nAdd 1 to your Strength during battle.\n----------\nWhen you use the Runesword in battle to defeat an Enemy or another character and then cause them to lose a life, you gain 1 life.")
DEFSTRING(CARDTEXT_DESC_SOLOMONS_CROWN,	"Add 2 to your Craft.")
DEFSTRING(CARDTEXT_DESC_TALISMAN,	"You may only enter the Valley of Fire if you have one of the fabled Talismans.")
DEFSTRING(CARDTEXT_DESC_WAND,	"You may always have at least 1 Spell if your Craft allows (gain a Spell each time you cast your last Spell).")
DEFSTRING(CARDTEXT_DESC_LAST_MAGIC_OBJECT,	"")

DEFSTRING(CARDTEXT_DESC_BAG_OF_GOLD,	"Exchange immediately for 1 gold and then place this card on the discard pile.")
DEFSTRING(CARDTEXT_DESC_RAFT,	"On your next turn, instead of your normal move, you may choose to cross the River to a space opposite the one you are in.\nWhether you cross or not, you lose the Raft, as it cannot be carried with you.")
DEFSTRING(CARDTEXT_DESC_TWO_BAGS_OF_GOLD,	"Exchange immediately for 2 gold and then place this card on the discard pile.")
DEFSTRING(CARDTEXT_DESC_WATER_BOTTLE,	"You do not lose a life in the Desert.")

DEFSTRING(CARDTEXT_DESC_FIRST_ARMOUR,	"")
DEFSTRING(CARDTEXT_DESC_ARMOUR,	"If you are defeated in battle and lose a life, roll 1 die. If you roll a 4, 5 or 6, the Armour protected you and you did not lose that life, though you still lost the battle.")
DEFSTRING(CARDTEXT_DESC_HELMET,	"If you are defeated in battle and lose a life, roll 1 die. If you roll a 6, the Helmet protected you and you did not lose that life, though you still lost the battle.")
DEFSTRING(CARDTEXT_DESC_SHIELD,	"If you are defeated in battle and lose a life, roll 1 die. If you roll a 5 or 6, the Shield protected you and you did not lose that life, though you still lost the battle.")
DEFSTRING(CARDTEXT_DESC_LAST_ARMOUR,	"")
DEFSTRING(CARDTEXT_DESC_FIRST_WEAPON,	"")
DEFSTRING(CARDTEXT_DESC_AXE,	"Add 1 to your Strength during battle.\n\n----------\n\nYou may build a Raft when you are in the Woods or the Forest.")
DEFSTRING(CARDTEXT_DESC_SWORD,	"Add 1 to your Strength during battle.")
DEFSTRING(CARDTEXT_DESC_LAST_WEAPON,	"")

DEFSTRING(CARDTEXT_DESC_LAST_OBJECT,	"")

DEFSTRING(CARDTEXT_DESC_CAVE,	"The Cave will remain here for the rest of the game. See what you discover inside by rolling 1 die:\n1) Attacked by a Dragon - Strength 7\n2) Attacked by a Goblin - Strength 2\n3) Lost for 1 turn\n4-5) Gain 2 gold\n6) Gain 3 gold")
DEFSTRING(CARDTEXT_DESC_FOUNTAIN_OF_WISDOM,	"Four Craft points are found here. You may drink from the Fountain once per visit and take one Craft from the Fountain to add to your own Craft. When all four have been taken, the Fountain vanishes.")
DEFSTRING(CARDTEXT_DESC_MAGIC_PORTAL,	"The Magic Portal will remain here for the rest of the game. You may pass through it if you wish. Roll 1 die to determine where you are teleported to:\n\n1) Crags    2) Village\n3) City    4) Warlock's Cave\n5) Temple    6) Plain of Peril")
DEFSTRING(CARDTEXT_DESC_MAGIC_STREAM,	"Four Strength points are found here. You may drink at the Stream once per visit and increase your Strength by taking one Strength from the Stream. When all 4 have been taken, the Stream vanishes.")
DEFSTRING(CARDTEXT_DESC_MARKET,	"A Market has set up here for the rest of the game. On each visit you may buy available Objects at these prices: Sword 1G, Helmet 1G, Water Bottle 1G, Shield 2G, Mule 2G, Raft 3G.")
DEFSTRING(CARDTEXT_DESC_MARSH,	"The Marsh will remain here for the rest of the game. Whenever you land here, if your Strength is less than 5 you must miss one turn.")
DEFSTRING(CARDTEXT_DESC_MAZE,	"The Maze will remain here for the rest of the game. Whenever you land here, if your Craft is less than 5 you must miss one turn.")
DEFSTRING(CARDTEXT_DESC_POOL_OF_LIFE,	"Four Life points are found here. You may bathe in the Pool once per visit and take one life from the Pool to add to your own lives. When all four have been taken away, the Pool of Life drains away.")
DEFSTRING(CARDTEXT_DESC_SHRINE,		"The Shrine will remain here for the rest of the game. Roll 1 die to pray with the following results:\n 1) Ignored\n 2) Gain 1 fate\n 3) Gain 1 gold\n 4) Gain 1 Spell\n 5) Gain 1 life\n 6) Teleport to any space in the same Region")

DEFSTRING(CARDTEXT_DESC_TOAD,	"") // Toad,
DEFSTRING(CARDTEXT_DESC_ASSASSIN,	"") // Assassin,
DEFSTRING(CARDTEXT_DESC_DRUID,	"") // Druid,
DEFSTRING(CARDTEXT_DESC_DWARF,	"") // Dwarf,
DEFSTRING(CARDTEXT_DESC_ELF,	"") // Elf,
DEFSTRING(CARDTEXT_DESC_GHOUL,	"") // Ghoul,
DEFSTRING(CARDTEXT_DESC_MINSTREL,	"") // Minstrel,
DEFSTRING(CARDTEXT_DESC_MONK,	"") // Monk,
DEFSTRING(CARDTEXT_DESC_PRIEST,	"") // Priest,
DEFSTRING(CARDTEXT_DESC_PROPHETESS,	"") // Prophetess,
DEFSTRING(CARDTEXT_DESC_SORCERESS,	"") // Sorceress,
DEFSTRING(CARDTEXT_DESC_THIEF,	"") // Thief,
DEFSTRING(CARDTEXT_DESC_TROLL,	"") // Troll,
DEFSTRING(CARDTEXT_DESC_WARRIOR,	"") // Warrior,
DEFSTRING(CARDTEXT_DESC_WIZARD,	"") // Wizard,

DEFSTRING(CARDTEXT_DESC_COMMAND,		"Every character except the one who possesses the Crown of Command must lose 1 life.")
DEFSTRING(CARDTEXT_DESC_PURCHASE_SPELL, "Exchange this card for one random Spell from the Spell deck.")
//untranslated ^
DEFSTRING(CARDTEXT_DESC_FIRST_SPELL,	"") // FIRST_SPELL,
DEFSTRING(CARDTEXT_DESC_ACQUISITION,	"Cast at the start of your turn, before you move. Take one Object of your choice or one gold from any character.")
DEFSTRING(CARDTEXT_DESC_ALCHEMY,	"Cast at the start of your turn, before you move. Convert any number of Objects you have into gold. Discard the chosen Objects and gain 1 gold for each.")	
DEFSTRING(CARDTEXT_DESC_COUNTERSPELL,	"Cast as required. Negate the effects of any Spell just cast, including the Command Spell.")
DEFSTRING(CARDTEXT_DESC_DESTROY_MAGIC,	"Cast at the start or end of your turn. No character, including yourself, may cast a Spell or use any Magic Object until the start of your next turn.")
DEFSTRING(CARDTEXT_DESC_DESTRUCTION,	"Cast at the start of your turn, or when you have just completed your move. This Spell will remove any faceup Adventure Card from the board.")
DEFSTRING(CARDTEXT_DESC_DIVINATION,	"Cast at the start of your turn, before you move. Take one secret look at the top five cards on the Adventure deck.")
DEFSTRING(CARDTEXT_DESC_HEALING,	"Cast as required. By casting it on yourself or any other character the recipient is healed up to their life value.")	
DEFSTRING(CARDTEXT_DESC_HEX,	"Cast at the start of your turn, before you move. Place this card on any space in the Outer or Middle Region not already occupied by a character. It remains for 3 complete rounds, after which it is placed on the discard pile. Any character landing on the Hex loses a life.")
DEFSTRING(CARDTEXT_DESC_IMMOBILITY,	"Cast at the start of a character's turn, before they move. If cast on the character whose turn it is, they are immobilised (may do nothing apart from negating this Spell) for the duration of that turn. If cast on a creature, it cannot be attacked but may be evaded until the end of the turn.")	
DEFSTRING(CARDTEXT_DESC_INVISIBILITY,	"Cast as required. You may evade any creature or character until the end of the turn.")
